languages bulgarian=bgn cp1251, chinese=chi gbk, czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hindi=hindi utf8mb3, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        ger "Datensätze: %ld  Duplikate: %ld  Warnungen: %ld"
        greek "Εγγραφές: %ld  Επαναλήψεις: %ld  Προειδοποιήσεις: %ld"
        hindi "रिकॉर्ड: %ld डुप्लिकेट: %ld चेतावनी: %ld"
        hun "Rekordok: %ld  Duplikalva: %ld  Warnings: %ld"
        ita "Records: %ld  Duplicati: %ld  Avvertimenti: %ld"
        jpn "レコード数: %ld  重複数: %ld  警告: %ld"
        kor "레코드: %ld개  중복: %ld개  경고: %ld개"
        nla "Records: %ld  Dubbel: %ld  Waarschuwing: %ld"
        nor "Poster: %ld  Like: %ld  Advarsler: %ld"
        norwegian-ny "Postar: %ld  Like: %ld  Åtvaringar: %ld"
        pol "Rekordów: %ld  Duplikatów: %ld  Ostrzeżeń: %ld"
        por "Registros: %ld - Duplicados: %ld - Avisos: %ld"
        rum "Recorduri: %ld  Duplicate: %ld  Atentionari (warnings): %ld"
        rus "Записей: %ld  Дубликатов: %ld  Предупреждений: %ld"
        serbian "Slogova: %ld  Duplikata: %ld  Upozorenja: %ld"
        slo "Záznamov: %ld  Opakovaných: %ld  Varovania: %ld"
        spa "Registros: %ld  Duplicados: %ld  Avisos: %ld"
        swe "Rader: %ld  Dubletter: %ld  Varningar: %ld"
        ukr "Записів: %ld  Дублікатів: %ld  Застережень: %ld"
ER_UPDATE_TABLE_USED
        chi "表 '%-.192s' 被指定了两次, 即作为 '%s' 的目标，又作为数据的独立源"
        eng "Table '%-.192s' is specified twice, both as a target for '%s' and as a separate source for data"
        swe "Table '%-.192s' är använd två gånger. Både för '%s' och för att hämta data"
        ukr "Таблиця '%-.192s' вказується двічі, як цільова для '%s', так і як окреме джерело даних"
ER_NO_SUCH_THREAD  
        chi "未知线程ID：%lu"
        cze "Neznámá identifikace threadu: %lu"
        dan "Ukendt tråd id: %lu"
        eng "Unknown thread id: %lu"
        est "Tundmatu lõim: %lu"
        fre "Numéro de tâche inconnu: %lu"
        ger "Unbekannte Thread-ID: %lu"
        greek "Αγνωστο thread id: %lu"
        hindi "अज्ञात थ्रेड ID: %lu"
        hun "Ervenytelen szal (thread) id: %lu"
        ita "Thread id: %lu sconosciuto"
        jpn "不明なスレッドIDです: %lu"
        kor "알수 없는 쓰레드 id: %lu"
        nla "Onbekend thread id: %lu"
        nor "Ukjent tråd id: %lu"
        norwegian-ny "Ukjent tråd id: %lu"
        pol "Nieznany identyfikator w?tku: %lu"
        por "'Id' de 'thread' %lu desconhecido"
        rum "Id-ul: %lu thread-ului este necunoscut"
        rus "Неизвестный номер потока: %lu"
        serbian "Nepoznat thread identifikator: %lu"
        slo "Neznáma identifikácia vlákna: %lu"
        spa "Identificador del hilo (thread): %lu desconocido"
        swe "Finns ingen tråd med id %lu"
        ukr "Невідомий ідентифікатор гілки: %lu"
ER_KILL_DENIED_ERROR  
        chi "你不是线程%lld的所有者"
        cze "Nejste vlastníkem threadu %lld"
        dan "Du er ikke ejer af tråden %lld"
        eng "You are not owner of thread %lld"
        est "Ei ole lõime %lld omanik"
        fre "Vous n'êtes pas propriétaire de la tâche no: %lld"
        ger "Sie sind nicht Eigentümer von Thread %lld"
        greek "Δεν είσθε owner του thread %lld"
        hindi "आप थ्रेड %lld के OWNER नहीं हैं"
        hun "A %lld thread-nek mas a tulajdonosa"
        ita "Utente non proprietario del thread %lld"
        jpn "スレッド %lld のオーナーではありません。"
        kor "쓰레드(Thread) %lld의 소유자가 아닙니다."
        nla "U bent geen bezitter van thread %lld"
        nor "Du er ikke eier av tråden %lld"
        norwegian-ny "Du er ikkje eigar av tråd %lld"
        pol "Nie jeste? wła?cicielem w?tku %lld"
        por "Você não é proprietário da 'thread' %lld"
        rum "Nu sinteti proprietarul threadului %lld"
        rus "Вы не являетесь владельцем потока %lld"
        serbian "Vi niste vlasnik thread-a %lld"
        slo "Nie ste vlastníkom vlákna %lld"
        spa "No eres el propietario del hilo (thread) %lld"
        swe "Du är inte ägare till tråd %lld"
        ukr "Ви не володар гілки %lld"
ER_NO_TABLES_USED  
        chi "没有使用表"
        cze "Nejsou použity žádné tabulky"
        dan "Ingen tabeller i brug"
        eng "No tables used"
        est "Ühtegi tabelit pole kasutusel"
        fre "Aucune table utilisée"
        ger "Keine Tabellen verwendet"
        greek "Δεν χρησιμοποιήθηκαν πίνακες"
        hindi "कोई टेबल का इस्तेमाल नहीं हुआ"
        hun "Nincs hasznalt tabla"
        ita "Nessuna tabella usata"
        jpn "表が指定されていません。"
        kor "어떤 테이블도 사용되지 않았습니다."
        nla "Geen tabellen gebruikt"
        nor "Ingen tabeller i bruk"
        norwegian-ny "Ingen tabellar i bruk"
        pol "Nie ma żadej użytej tabeli"
        por "Nenhuma tabela usada"
        rum "Nici o tabela folosita"
        rus "Никакие таблицы не использованы"
        serbian "Nema upotrebljenih tabela"
        slo "Nie je použitá žiadna tabuľka"
        spa "No se están usando tablas"
        swe "Inga tabeller angivna"
        ukr "Не використано таблиць"
ER_TOO_BIG_SET  
        chi "列 %-.192s 和SET的字符串过多"
        cze "Příliš mnoho řetězců pro sloupec %-.192s a SET"
        dan "For mange tekststrenge til specifikationen af SET i kolonne %-.192s"
        eng "Too many strings for column %-.192s and SET"
        est "Liiga palju string tulbale %-.192s tüübile SET"
        fre "Trop de chaînes dans la colonne %-.192s avec SET"
        ger "Zu viele Strings für Feld %-.192s und SET angegeben"
        greek "Πάρα πολλά strings για το πεδίο %-.192s και SET"
        hun "Tul sok karakter: %-.192s es SET"
        ita "Troppe stringhe per la colonna %-.192s e la SET"
        jpn "SET型の列 '%-.192s' のメンバーの数が多すぎます。"
        kor "칼럼 %-.192s와 SET에서 스트링이 너무 많습니다."
        nla "Teveel strings voor kolom %-.192s en SET"
        nor "For mange tekststrenger kolonne %-.192s og SET"
        norwegian-ny "For mange tekststrengar felt %-.192s og SET"
        pol "Zbyt wiele łańcuchów dla kolumny %-.192s i polecenia SET"
        por "'Strings' demais para coluna '%-.192s' e SET"
        rum "Prea multe siruri pentru coloana %-.192s si SET"
        rus "Слишком много значений для столбца %-.192s в SET"
        serbian "Previše string-ova za kolonu '%-.192s' i komandu 'SET'"
        slo "Príliš mnoho reťazcov pre pole %-.192s a SET"
        spa "Demasiadas cadenas para la columna %-.192s y SET"
        swe "För många alternativ till kolumn %-.192s för SET"
        ukr "Забагато строк для стовбця %-.192s та SET"
ER_NO_UNIQUE_LOGFILE  
        chi "无法生成唯一的log-filename%-.200s.(1-999)\ n"
        cze "Nemohu vytvořit jednoznačné jméno logovacího souboru %-.200s.(1-999)\n"
        dan "Kan ikke lave unikt log-filnavn %-.200s.(1-999)\n"
        eng "Can't generate a unique log-filename %-.200s.(1-999)\n"
        est "Ei suuda luua unikaalset logifaili nime %-.200s.(1-999)\n"
        fre "Ne peut générer un unique nom de journal %-.200s.(1-999)\n"
        ger "Kann keinen eindeutigen Dateinamen für die Logdatei %-.200s(1-999) erzeugen\n"
        greek "Αδύνατη η δημιουργία unique log-filename %-.200s.(1-999)\n"
        hindi "एक अनूठा लॉग-फ़ाइल नाम %-.200s.(1-999) उत्पन्न नहीं कर सके\n"
        hun "Egyedi log-filenev nem generalhato: %-.200s.(1-999)\n"
        ita "Impossibile generare un nome del file log unico %-.200s.(1-999)\n"
        jpn "一意なログファイル名 %-.200s.(1-999) を生成できません。\n"
        kor "Unique 로그화일 '%-.200s'를 만들수 없습니다.(1-999)\n"
        nla "Het is niet mogelijk een unieke naam te maken voor de logfile %-.200s.(1-999)\n"
        nor "Kan ikke lage unikt loggfilnavn %-.200s.(1-999)\n"
        norwegian-ny "Kan ikkje lage unikt loggfilnavn %-.200s.(1-999)\n"
        pol "Nie można stworzyć unikalnej nazwy pliku z logiem %-.200s.(1-999)\n"
        por "Não pode gerar um nome de arquivo de 'log' único '%-.200s'.(1-999)\n"
        rum "Nu pot sa generez un nume de log unic %-.200s.(1-999)\n"
        rus "Невозможно создать уникальное имя файла журнала %-.200s.(1-999)\n"
        serbian "Ne mogu da generišem jedinstveno ime log-file-a: '%-.200s.(1-999)'\n"
        slo "Nemôžem vytvoriť unikátne meno log-súboru %-.200s.(1-999)\n"
        spa "No puedo generar un único fichero/archivo de historial (log) llamado %-.200s.(1-999)\n"
        swe "Kan inte generera ett unikt filnamn %-.200s.(1-999)\n"
        ukr "Не можу згенерувати унікальне ім'я log-файлу %-.200s.(1-999)\n"
ER_TABLE_NOT_LOCKED_FOR_WRITE  
        chi "表 '%-.192s' 有 READ 锁，无法更新"
        cze "Tabulka '%-.192s' byla zamčena s READ a nemůže být změněna"
        dan "Tabellen '%-.192s' var låst med READ lås og kan ikke opdateres"
        eng "Table '%-.192s' was locked with a READ lock and can't be updated"
        est "Tabel '%-.192s' on lukustatud READ lukuga ning ei ole muudetav"
        fre "Table '%-.192s' verrouillée lecture (READ): modification impossible"
        ger "Tabelle '%-.192s' ist mit Lesesperre versehen und kann nicht aktualisiert werden"
        greek "Ο πίνακας '%-.192s' έχει κλειδωθεί με READ lock και δεν επιτρέπονται αλλαγές"
        hindi "टेबल '%-.192s' READ लॉक से बंद है और उसे बदल नहीं सकते"
        hun "A(z) '%-.192s' tabla zarolva lett (READ lock) es nem lehet frissiteni"
        ita "La tabella '%-.192s' e` soggetta a lock in lettura e non puo` essere aggiornata"
        jpn "表 '%-.192s' はREADロックされていて、更新できません。"
        kor "테이블 '%-.192s'는 READ 락이 잠겨있어서 갱신할 수 없습니다."
        nla "Tabel '%-.192s' was gelocked met een lock om te lezen. Derhalve kunnen geen wijzigingen worden opgeslagen"
        nor "Tabellen '%-.192s' var låst med READ lås og kan ikke oppdateres"
        norwegian-ny "Tabellen '%-.192s' var låst med READ lås og kan ikkje oppdaterast"
        pol "Tabela '%-.192s' została zablokowana przez READ i nie może zostać zaktualizowana"
        por "Tabela '%-.192s' foi travada com trava de leitura e não pode ser atualizada"
        rum "Tabela '%-.192s' a fost locked cu un READ lock si nu poate fi actualizata"
        rus "Таблица '%-.192s' заблокирована уровнем READ lock и не может быть изменена"
        serbian "Tabela '%-.192s' je zaključana READ lock-om; iz nje se može samo čitati ali u nju se ne može pisati"
        slo "Tabuľka '%-.192s' bola zamknutá s READ a nemôže byť zmenená"
        spa "La tabla '%-.192s' ha sido bloqueada con un READ lock y no puede ser actualizada"
        swe "Tabell '%-.192s' kan inte uppdateras emedan den är låst för läsning"
        ukr "Таблицю '%-.192s' заблоковано тільки для читання, тому її не можна оновити"
ER_TABLE_NOT_LOCKED  
        chi "表 '%-.192s' 未使用 LOCK TABLES 锁定"
        cze "Tabulka '%-.192s' nebyla zamčena s LOCK TABLES"
        dan "Tabellen '%-.192s' var ikke låst med LOCK TABLES"
        eng "Table '%-.192s' was not locked with LOCK TABLES"
        est "Tabel '%-.192s' ei ole lukustatud käsuga LOCK TABLES"
        fre "Table '%-.192s' non verrouillée: utilisez LOCK TABLES"
        ger "Tabelle '%-.192s' wurde nicht mit LOCK TABLES gesperrt"
        greek "Ο πίνακας '%-.192s' δεν έχει κλειδωθεί με LOCK TABLES"
        hindi "टेबल '%-.192s' LOCK TABLES से बंद नहीं है"
        hun "A(z) '%-.192s' tabla nincs zarolva a LOCK TABLES-szel"
        ita "Non e` stato impostato il lock per la tabella '%-.192s' con LOCK TABLES"
        jpn "表 '%-.192s' は LOCK TABLES でロックされていません。"
        kor "테이블 '%-.192s'는 LOCK TABLES 명령으로 잠기지 않았습니다."
        nla "Tabel '%-.192s' was niet gelocked met LOCK TABLES"
        nor "Tabellen '%-.192s' var ikke låst med LOCK TABLES"
        norwegian-ny "Tabellen '%-.192s' var ikkje låst med LOCK TABLES"
        pol "Tabela '%-.192s' nie została zablokowana poleceniem LOCK TABLES"
        por "Tabela '%-.192s' não foi travada com LOCK TABLES"
        rum "Tabela '%-.192s' nu a fost locked cu LOCK TABLES"
        rus "Таблица '%-.192s' не была заблокирована с помощью LOCK TABLES"
        serbian "Tabela '%-.192s' nije bila zaključana komandom 'LOCK TABLES'"
        slo "Tabuľka '%-.192s' nebola zamknutá s LOCK TABLES"
        spa "La tabla '%-.192s' no fue bloqueada con LOCK TABLES"
        swe "Tabell '%-.192s' är inte låst med LOCK TABLES"
        ukr "Таблицю '%-.192s' не було блоковано з LOCK TABLES"
ER_UNUSED_17
        chi "你永远不应该看到它"
        eng "You should never see it"
        spa "Nunca debería vd de ver esto"
ER_WRONG_DB_NAME 42000 
        chi "数据库名称不正确'%-.100T'"
        cze "Nepřípustné jméno databáze '%-.100T'"
        dan "Ugyldigt database navn '%-.100T'"
        eng "Incorrect database name '%-.100T'"
        est "Vigane andmebaasi nimi '%-.100T'"
        fre "Nom de base de donnée illégal: '%-.100T'"
        ger "Unerlaubter Datenbankname '%-.100T'"
        greek "Λάθος όνομα βάσης δεδομένων '%-.100T'"
        hindi "डेटाबेस नाम '%-.100T' गलत है"
        hun "Hibas adatbazisnev: '%-.100T'"
        ita "Nome database errato '%-.100T'"
        jpn "データベース名 '%-.100T' は不正です。"
        kor "'%-.100T' 데이타베이스의 이름이 부정확합니다."
        nla "Databasenaam '%-.100T' is niet getoegestaan"
        nor "Ugyldig database navn '%-.100T'"
        norwegian-ny "Ugyldig database namn '%-.100T'"
        pol "Niedozwolona nazwa bazy danych '%-.100T'"
        por "Nome de banco de dados '%-.100T' incorreto"
        rum "Numele bazei de date este incorect '%-.100T'"
        rus "Некорректное имя базы данных '%-.100T'"
        serbian "Pogrešno ime baze '%-.100T'"
        slo "Neprípustné meno databázy '%-.100T'"
        spa "Nombre incorrecto de base de datos '%-.100T'"
        swe "Felaktigt databasnamn '%-.100T'"
        ukr "Невірне ім'я бази данних '%-.100T'"
ER_WRONG_TABLE_NAME 42000 
        chi "表名不正确'%-.100s'"
        cze "Nepřípustné jméno tabulky '%-.100s'"
        dan "Ugyldigt tabel navn '%-.100s'"
        eng "Incorrect table name '%-.100s'"
        est "Vigane tabeli nimi '%-.100s'"
        fre "Nom de table illégal: '%-.100s'"
        ger "Unerlaubter Tabellenname '%-.100s'"
        greek "Λάθος όνομα πίνακα '%-.100s'"
        hindi "टेबल  नाम '%-.100s' गलत है"
        hun "Hibas tablanev: '%-.100s'"
        ita "Nome tabella errato '%-.100s'"
        jpn "表名 '%-.100s' は不正です。"
        kor "'%-.100s' 테이블 이름이 부정확합니다."
        nla "Niet toegestane tabelnaam '%-.100s'"
        nor "Ugyldig tabell navn '%-.100s'"
        norwegian-ny "Ugyldig tabell namn '%-.100s'"
        pol "Niedozwolona nazwa tabeli '%-.100s'..."
        por "Nome de tabela '%-.100s' incorreto"
        rum "Numele tabelei este incorect '%-.100s'"
        rus "Некорректное имя таблицы '%-.100s'"
        serbian "Pogrešno ime tabele '%-.100s'"
        slo "Neprípustné meno tabuľky '%-.100s'"
        spa "Nombre incorrecto de tabla '%-.100s'"
        swe "Felaktigt tabellnamn '%-.100s'"
        ukr "Невірне ім'я таблиці '%-.100s'"
ER_TOO_BIG_SELECT 42000 
        chi "SELECT 将检查超过 MAX_JOIN_SIZE 行；检查您的 WHERE 并使用 SET SQL_BIG_SELECTS=1 或 SET MAX_JOIN_SIZE=# 如果 SELECT 没问题"
        cze "Zadaný SELECT by procházel příliš mnoho záznamů a trval velmi dlouho. Zkontrolujte tvar WHERE a je-li SELECT v pořádku, použijte SET SQL_BIG_SELECTS=1"
        dan "SELECT ville undersøge for mange poster og ville sandsynligvis tage meget lang tid. Undersøg WHERE delen og brug SET SQL_BIG_SELECTS=1 hvis udtrykket er korrekt"
        eng "The SELECT would examine more than MAX_JOIN_SIZE rows; check your WHERE and use SET SQL_BIG_SELECTS=1 or SET MAX_JOIN_SIZE=# if the SELECT is okay"
        est "SELECT lause peab läbi vaatama suure hulga kirjeid ja võtaks tõenäoliselt liiga kaua aega. Tasub kontrollida WHERE klauslit ja vajadusel kasutada käsku SET SQL_BIG_SELECTS=1"
        fre "SELECT va devoir examiner beaucoup d'enregistrements ce qui va prendre du temps. Vérifiez la clause WHERE et utilisez SET SQL_BIG_SELECTS=1 si SELECT se passe bien"
        ger "Die Ausführung des SELECT würde zu viele Datensätze untersuchen und wahrscheinlich sehr lange dauern. Bitte WHERE-Klausel überprüfen und gegebenenfalls SET SQL_BIG_SELECTS=1 oder SET MAX_JOIN_SIZE=# verwenden"
        greek "Το SELECT θα εξετάσει μεγάλο αριθμό εγγραφών και πιθανώς θα καθυστερήσει. Παρακαλώ εξετάστε τις παραμέτρους του WHERE και χρησιμοποιείστε SET SQL_BIG_SELECTS=1 αν το SELECT είναι σωστό"
        hindi "SELECT कमांड MAX_JOIN_SIZE पंक्तियों से भी ज्यादा की जांच करेगा; कृपया WHERE क्लॉज़ को जाचें अथवा SET SQL_BIG_SELECTS=1 या SET MAX_JOIN_SIZE=# का इस्तेमाल करें"
        hun "A SELECT tul sok rekordot fog megvizsgalni es nagyon sokaig fog tartani. Ellenorizze a WHERE-t es hasznalja a SET SQL_BIG_SELECTS=1 beallitast, ha a SELECT okay"
        ita "La SELECT dovrebbe esaminare troppi record e usare troppo tempo. Controllare la WHERE e usa SET SQL_BIG_SELECTS=1 se e` tutto a posto"
        jpn "SELECTがMAX_JOIN_SIZEを超える行数を処理しました。WHERE句を確認し、SELECT文に問題がなければ、 SET SQL_BIG_SELECTS=1 または SET MAX_JOIN_SIZE=# を使用して下さい。"
        kor "SELECT 명령에서 너무 많은 레코드를 찾기 때문에 많은 시간이 소요됩니다. 따라서 WHERE 문을 점검하거나, 만약 SELECT가 ok되면  SET SQL_BIG_SELECTS=1 옵션을 사용하세요."
        nla "Het SELECT-statement zou te veel records analyseren en dus veel tijd in beslagnemen. Kijk het WHERE-gedeelte van de query na en kies SET SQL_BIG_SELECTS=1 als het stament in orde is"
        nor "SELECT ville undersøke for mange poster og ville sannsynligvis ta veldig lang tid. Undersøk WHERE klausulen og bruk SET SQL_BIG_SELECTS=1 om SELECTen er korrekt"
        norwegian-ny "SELECT ville undersøkje for mange postar og ville sannsynligvis ta veldig lang tid. Undersøk WHERE klausulen og bruk SET SQL_BIG_SELECTS=1 om SELECTen er korrekt"
        pol "Operacja SELECT będzie dotyczyła zbyt wielu rekordów i prawdopodobnie zajmie bardzo dużo czasu. SprawdĽ warunek WHERE i użyj SQL_OPTION BIG_SELECTS=1 je?li operacja SELECT jest poprawna"
        por "O SELECT examinaria registros demais e provavelmente levaria muito tempo. Cheque sua cláusula WHERE e use SET SQL_BIG_SELECTS=1, se o SELECT estiver correto"
        rum "SELECT-ul ar examina prea multe cimpuri si probabil ar lua prea mult timp; verifica clauza WHERE si foloseste SET SQL_BIG_SELECTS=1 daca SELECT-ul e okay"
        rus "Для такой выборки SELECT должен будет просмотреть слишком много записей и, видимо, это займет очень много времени. Проверьте ваше указание WHERE, и, если в нем все в порядке, укажите SET SQL_BIG_SELECTS=1"
        serbian "Komanda 'SELECT' će ispitati previše slogova i potrošiti previše vremena. Proverite vaš 'WHERE' filter i upotrebite 'SET OPTION SQL_BIG_SELECTS=1' ako želite baš ovakvu komandu"
        slo "Zadaná požiadavka SELECT by prechádzala príliš mnoho záznamov a trvala by príliš dlho. Skontrolujte tvar WHERE a ak je v poriadku, použite SET SQL_BIG_SELECTS=1"
        spa "El SELECT debería de examinar más de MAX_JOIN_SIZE filas; revise su WHERE y utilice SET SQL_BIG_SELECTS=1 o SET MAX_JOIN_SIZE=# si el SELECT está ok"
        swe "Den angivna frågan skulle läsa mer än MAX_JOIN_SIZE rader.  Kontrollera din WHERE och använd SET SQL_BIG_SELECTS=1 eller SET MAX_JOIN_SIZE=# ifall du vill hantera stora joins"
        ukr "Запиту SELECT потрібно обробити багато записів, що, певне, займе дуже багато часу. Перевірте ваше WHERE та використовуйте SET SQL_BIG_SELECTS=1, якщо цей запит SELECT є вірним"
ER_UNKNOWN_ERROR  
        chi "未知错误"
        cze "Neznámá chyba"
        dan "Ukendt fejl"
        eng "Unknown error"
        est "Tundmatu viga"
        fre "Erreur inconnue"
        ger "Unbekannter Fehler"
        greek "Προέκυψε άγνωστο λάθος"
        hindi "अज्ञात त्रुटि हुई"
        hun "Ismeretlen hiba"
        ita "Errore sconosciuto"
        jpn "不明なエラー"
        kor "알수 없는 에러입니다."
        nla "Onbekende Fout"
        nor "Ukjent feil"
        norwegian-ny "Ukjend feil"
        por "Erro desconhecido"
        rum "Eroare unknown"
        rus "Неизвестная ошибка"
        serbian "Nepoznata greška"
        slo "Neznámá chyba"
        spa "Error desconocido"
        swe "Okänt fel"
        ukr "Невідома помилка"
ER_UNKNOWN_PROCEDURE 42000 
        chi "未知存储过程 '%-.192s'"
        cze "Neznámá procedura %-.192s"
        dan "Ukendt procedure %-.192s"
        eng "Unknown procedure '%-.192s'"
        est "Tundmatu protseduur '%-.192s'"
        fre "Procédure %-.192s inconnue"
        ger "Unbekannte Prozedur '%-.192s'"
        greek "Αγνωστη διαδικασία '%-.192s'"
        hindi "अज्ञात प्रोसीजर '%-.192s'"
        hun "Ismeretlen eljaras: '%-.192s'"
        ita "Procedura '%-.192s' sconosciuta"
        jpn "'%-.192s' は不明なプロシージャです。"
        kor "알수 없는 수행문 : '%-.192s'"
        nla "Onbekende procedure %-.192s"
        nor "Ukjent prosedyre %-.192s"
        norwegian-ny "Ukjend prosedyre %-.192s"
        pol "Unkown procedure %-.192s"
        por "'Procedure' '%-.192s' desconhecida"
        rum "Procedura unknown '%-.192s'"
        rus "Неизвестная процедура '%-.192s'"
        serbian "Nepoznata procedura '%-.192s'"
        slo "Neznámá procedúra '%-.192s'"
        spa "Procedimiento desconocido %-.192s"
        swe "Okänd procedur: %-.192s"
        ukr "Невідома процедура '%-.192s'"
ER_WRONG_PARAMCOUNT_TO_PROCEDURE 42000 
        chi "存储过程 '%-.192s' 需要的参数和提供的参数不吻合"
        cze "Chybný počet parametrů procedury %-.192s"
        dan "Forkert antal  parametre til proceduren %-.192s"
        eng "Incorrect parameter count to procedure '%-.192s'"
        est "Vale parameetrite hulk protseduurile '%-.192s'"
        fre "Mauvais nombre de paramètres pour la procedure %-.192s"
        ger "Falsche Parameterzahl für Prozedur '%-.192s'"
        greek "Λάθος αριθμός παραμέτρων στη διαδικασία '%-.192s'"
        hindi "प्रोसीजर '%-.192s' के लिए पैरामीटर की संख्या गलत है"
        hun "Rossz parameter a(z) '%-.192s'eljaras szamitasanal"
        ita "Numero di parametri errato per la procedura '%-.192s'"
        jpn "プロシージャ '%-.192s' へのパラメータ数が不正です。"
        kor "'%-.192s' 수행문에 대한 부정확한 파라메터"
        nla "Foutief aantal parameters doorgegeven aan procedure %-.192s"
        nor "Feil parameter antall til prosedyren %-.192s"
        norwegian-ny "Feil parameter tal til prosedyra %-.192s"
        pol "Incorrect parameter count to procedure %-.192s"
        por "Número de parâmetros incorreto para a 'procedure' '%-.192s'"
        rum "Procedura '%-.192s' are un numar incorect de parametri"
        rus "Некорректное количество параметров для процедуры '%-.192s'"
        serbian "Pogrešan broj parametara za proceduru '%-.192s'"
        slo "Chybný počet parametrov procedúry '%-.192s'"
        spa "Contador de parámetros incorrecto para procedimiento %-.192s"
        swe "Felaktigt antal parametrar till procedur %-.192s"
        ukr "Хибна кількість параметрів процедури '%-.192s'"
ER_WRONG_PARAMETERS_TO_PROCEDURE  
        chi "存储过程 '%-.192s' 的参数不对"
        cze "Chybné parametry procedury %-.192s"
        dan "Forkert(e) parametre til proceduren %-.192s"
        eng "Incorrect parameters to procedure '%-.192s'"
        est "Vigased parameetrid protseduurile '%-.192s'"
        fre "Paramètre erroné pour la procedure %-.192s"
        ger "Falsche Parameter für Prozedur '%-.192s'"
        greek "Λάθος παράμετροι στην διαδικασία '%-.192s'"
        hindi "प्रोसीजर '%-.192s' के लिए पैरामीटर्स गलत हैं"
        hun "Rossz parameter a(z) '%-.192s' eljarasban"
        ita "Parametri errati per la procedura '%-.192s'"
        jpn "プロシージャ '%-.192s' へのパラメータが不正です。"
        kor "'%-.192s' 수행문에 대한 부정확한 파라메터"
        nla "Foutieve parameters voor procedure %-.192s"
        nor "Feil parametre til prosedyren %-.192s"
        norwegian-ny "Feil parameter til prosedyra %-.192s"
        pol "Incorrect parameters to procedure %-.192s"
        por "Parâmetros incorretos para a 'procedure' '%-.192s'"
        rum "Procedura '%-.192s' are parametrii incorecti"
        rus "Некорректные параметры для процедуры '%-.192s'"
        serbian "Pogrešni parametri prosleđeni proceduri '%-.192s'"
        slo "Chybné parametre procedúry '%-.192s'"
        spa "Parámetros incorrectos para procedimiento %-.192s"
        swe "Felaktiga parametrar till procedur %-.192s"
        ukr "Хибний параметер процедури '%-.192s'"
ER_UNKNOWN_TABLE 42S02 
        chi "未知表名 '%-.192s' 在 %-.32s"
        cze "Neznámá tabulka '%-.192s' v %-.32s"
        dan "Ukendt tabel '%-.192s' i %-.32s"
        eng "Unknown table '%-.192s' in %-.32s"
        est "Tundmatu tabel '%-.192s' %-.32s-s"
        fre "Table inconnue '%-.192s' dans %-.32s"
        ger "Unbekannte Tabelle '%-.192s' in '%-.32s'"
        greek "Αγνωστος πίνακας '%-.192s' σε %-.32s"
        hindi "टेबल '%-.192s', %-.32s में नहीं मिला"
        hun "Ismeretlen tabla: '%-.192s' %-.32s-ban"
        ita "Tabella '%-.192s' sconosciuta in %-.32s"
        jpn "'%-.192s' は %-.32s では不明な表です。"
        kor "알수 없는 테이블 '%-.192s' (데이타베이스 %-.32s)"
        nla "Onbekende tabel '%-.192s' in %-.32s"
        nor "Ukjent tabell '%-.192s' i %-.32s"
        norwegian-ny "Ukjend tabell '%-.192s' i %-.32s"
        pol "Unknown table '%-.192s' in %-.32s"
        por "Tabela '%-.192s' desconhecida em '%-.32s'"
        rum "Tabla '%-.192s' invalida in %-.32s"
        rus "Неизвестная таблица '%-.192s' в %-.32s"
        serbian "Nepoznata tabela '%-.192s' u '%-.32s'"
        slo "Neznáma tabuľka '%-.192s' v %-.32s"
        spa "Tabla desconocida '%-.192s' en %-.32s"
        swe "Okänd tabell '%-.192s' i '%-.32s'"
        ukr "Невідома таблиця '%-.192s' у %-.32s"
ER_FIELD_SPECIFIED_TWICE 42000 
        chi "列 '%-.192s' 被指定了两次"
        cze "Položka '%-.192s' je zadána dvakrát"
        dan "Feltet '%-.192s' er anvendt to gange"
        eng "Column '%-.192s' specified twice"
        est "Tulp '%-.192s' on määratletud topelt"
        fre "Champ '%-.192s' spécifié deux fois"
        ger "Feld '%-.192s' wurde zweimal angegeben"
        greek "Το πεδίο '%-.192s' έχει ορισθεί δύο φορές"
        hindi "कॉलम '%-.192s' दो बार निर्दिष्ट किया गया है"
        hun "A(z) '%-.192s' mezot ketszer definialta"
        ita "Campo '%-.192s' specificato 2 volte"
        jpn "列 '%-.192s' は2回指定されています。"
        kor "칼럼 '%-.192s'는 두번 정의되어 있습니다."
        nla "Veld '%-.192s' is dubbel gespecificeerd"
        nor "Feltet '%-.192s' er spesifisert to ganger"
        norwegian-ny "Feltet '%-.192s' er spesifisert to gangar"
        pol "Field '%-.192s' specified twice"
        por "Coluna '%-.192s' especificada duas vezes"
        rum "Coloana '%-.192s' specificata de doua ori"
        rus "Столбец '%-.192s' указан дважды"
        serbian "Kolona '%-.192s' je navedena dva puta"
        slo "Pole '%-.192s' je zadané dvakrát"
        spa "Columna '%-.192s' especificada dos veces"
